company,color,r,g,b
all-i-am-beauty,/all-i-am-beauty/makeup/lepper/leppestift/all-i-am-beauty-lipstick-flirty-pink,154,96,97
all-i-am-beauty,/all-i-am-beauty/makeup/lepper/leppestift/all-i-am-beauty-lipstick-lady-posh,146,81,76
all-i-am-beauty,/all-i-am-beauty/makeup/lepper/leppestift/all-i-am-beauty-lipstick-rose-icon,154,96,97
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-satin-lipstick-haze,192,131,118
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-satin-lipstick-dusty-rose,174,86,91
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-satin-lipstick-taupe-beige,172,96,95
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-satin-lipstick-rose-dream,193,83,100
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-matte-lipstick-hush-rose,179,90,93
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-lip-velvet-kiss,201,134,124
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-lip-velvet-pure-hollywood,194,119,108
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-lip-velvet-hush-rose,152,96,95
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-lip-velvet-rosy-mauve,194,119,108
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-matte-lipstick-hush-pink,211,125,125
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-matte-lipstick-royal-red,185,52,74
anastasia,/anastasia/makeup/lepper/leppestift/anastasia-matte-lipstick-sugar-plum,151,51,60
armani,/armani/makeup/lepper/leppestift/armani-lip-power-502-desire,204,93,98
armani,/armani/makeup/lepper/leppestift/armani-lip-power-104-selfless,223,150,144
armani,/armani/makeup/lepper/leppestift/armani-lip-power-109-intimate,191,107,102
armani,/armani/makeup/lepper/leppestift/armani-lip-power-103-androgino,238,137,123
armani,/armani/makeup/lepper/leppestift/armani-lip-power-matte-603,159,33,37
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-1,197,107,114
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-11,204,10,40
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-13,151,43,35
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-2,197,107,114
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-liquid-lipstick-400-the-red,134,0,10
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-405-sultan,247,247,247
armani,/armani/makeup/lepper/leppestift/armani-lip-power-matte-207,123,61,61
armani,/armani/makeup/lepper/leppestift/armani-lip-power-matte-308,223,9,56
armani,/armani/makeup/lepper/leppestift/armani-lip-power-matte-111,198,128,122
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-liquid-lipstick-500-blush,166,71,74
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-liquid-lipstick-402-chinese-lacquer,176,11,20
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-liquid-lipstick-206-cedar,135,41,22
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-14,247,247,247
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-15,247,247,247
armani,/armani/makeup/lepper/leppestift/armani-lip-maestro-satin-lipstick-16,247,247,247
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-lip-filler-base-2-g,247,247,247
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-perfect-color-lipstick-820-creamy-rosewood,152,85,90
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-perfect-color-lipstick-955-frosted-rose,199,117,144
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-perfect-color-lipstick-818-perfect-rosewood,163,66,82
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-perfect-color-lipstick-830-spring-in-paris,192,124,121
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-hydra-care-lipstick-02-charming-oasis,230,148,181
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-hydra-care-lipstick-04-bilberry-oasis,152,86,113
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-hydra-care-lipstick-06-precious-oasis,182,77,91
artdeco,/artdeco/makeup/lepper/leppestift/artdeco-hydra-care-lipstick-10-berry-oasis,200,85,95
babor,/babor/makeup/lepper/leppestift/babor-creamy-lipstick-08-gin-juice,225,135,125
babor,/babor/makeup/lepper/leppestift/babor-creamy-lipstick-09-baby-doll,176,128,118
babor,/babor/makeup/lepper/leppestift/babor-creamy-lipstick-07-summer-rose,166,114,127
babor,/babor/makeup/lepper/leppestift/babor-creamy-lipstick-03-metallic-pink,196,129,143
babor,/babor/makeup/lepper/leppestift/babor-eternal-grace-lipstick-04-in-love-with-grace,247,247,247
babor,/babor/makeup/lepper/leppestift/babor-matte-lipstick-12-so-natural,151,92,91
babor,/babor/makeup/lepper/leppestift/babor-matte-lipstick-11-very-cherry,185,25,11
babor,/babor/makeup/lepper/leppestift/babor-matte-lipstick-13-lovely-cream-rose,160,115,102
babor,/babor/makeup/lepper/leppestift/babor-matte-lipstick-14-light-mauve,176,126,125
babor,/babor/makeup/lepper/leppestift/babor-eternal-grace-lipstick-01-on-the-beach,247,247,247
babor,/babor/makeup/lepper/leppestift/babor-eternal-grace-lipstick-02-breakfast-with-audrey,247,247,247
babor,/babor/makeup/lepper/leppestift/babor-eternal-grace-lipstick-03-diamonds-for-marilyn,247,247,247
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-hydra-smoothing-lipstick-honesty,182,80,105
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-hydra-smoothing-lipstick-grace,211,122,122
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-hydra-smoothing-lipstick-perception,112,33,43
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-hydra-smoothing-lipstick-confidence,182,80,105
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-lasting-matte-liquid-lipstick-determined,165,83,60
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-lasting-matte-liquid-lipstick-influential,206,123,124
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-lasting-matte-liquid-lipstick-lucky,180,109,98
bareminerals,/bareminerals/makeup/lepper/leppestift/bareminerals-mineralist-lasting-matte-liquid-lipstick-splendid,171,104,114
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-ultratint-lip-balm-pink-dust,190,91,104
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-ultratint-lip-balm-cherry-blush,191,13,62
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-ultratint-lip-balm-pink-peach,224,128,145
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-ultratint-lip-balm-sheer-plum,120,47,64
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-full-on-satin-lipstick-barely-bare2,230,191,188
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-stay-on-semi-matte-lipstick-time-for-truffles,170,45,45
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-full-on-satin-lipstick-beach-nude2,231,196,175
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-full-on-satin-lipstick-toffee-hour2,209,118,92
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-full-on-satin-lipstick-dusty-pink2,188,102,126
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-stay-on-semi-matte-lipstick-mocha-to-go,184,85,106
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-stay-on-semi-matte-lipstick-its-a-red-for-me,179,11,44
beautyact,/beautyact/makeup/lepper/leppestift/beautyact-stay-on-semi-matte-lipstick-lets-beige-out,254,175,141
benefit,/benefit/makeup/lepper/leppestift/benefit-playtint-cheek-lip-stain,247,247,247
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-moisturizing-matte-lip-tint-02-cream-puff,230,142,138
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-moisturizing-matte-lip-tint-06-pillow-play,226,135,148
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-moisturizing-matte-lip-tint-10-french-toast,197,103,94
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-moisturizing-matte-lip-tint-12-purrr,200,94,110
benefit,/benefit/makeup/lepper/leppestift/benefit-splashtint-moisturizing-dewy-lip-tint-21-summer-fling,189,72,78
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-velvet-tint-teddy,247,247,247
benefit,/benefit/makeup/lepper/leppestift/benefit-splashtint-moisturizing-dewy-lip-tint-03-fresh-squeezed,241,89,97
benefit,/benefit/makeup/lepper/leppestift/benefit-splashtint-moisturizing-dewy-lip-tint-11-slushie,201,43,41
benefit,/benefit/makeup/lepper/leppestift/benefit-splashtint-moisturizing-dewy-lip-tint-01-skinny-dip,228,118,101
benefit,/benefit/makeup/lepper/leppestift/benefit-california-kissin-colorbalm-moisturizing-lip-balm-peach-pink,247,247,247
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-velvet-tint-cloud-fine,247,247,247
benefit,/benefit/makeup/lepper/leppestift/benefit-plushtint-velvet-tint-snuggle-up,247,247,247
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-03-blackberry,94,38,51
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-06-cranberry,139,37,49
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-26-sazan-nude,185,123,119
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-01-babe,172,57,86
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-lipstick-sandwash-pink,170,99,105
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-shine-intense-lipstick-bare-truth-paris-pink,214,95,83
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-mini-43-sweet-coral,152,69,63
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-lipstick-afternoon-tea,170,96,80
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-liquid-lipstick-3-downtime,163,71,80
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-liquid-lipstick-14-claret,146,52,65
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-liquid-lipstick-5-afternoon-tea,158,70,70
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-liquid-lipstick-1-lunch-date,202,75,89
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-lipstick-claret,127,47,40
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-lipstick-bahama-brown2,149,80,89
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-lipstick-soft-berry,151,65,77
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-shine-intense-lipstick-bare-truth-passion-flower,155,69,69
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-shine-intense-lipstick-bare-truth-bare-truth,173,99,88
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-shine-intense-lipstick-bare-truth-trailblazer,188,80,85
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-crushed-lip-color-mini-45-parisian-red,194,48,65
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-lipstick-downtown-rose,155,78,67
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-lipstick-claret,158,66,61
bobbi-brown,/bobbi-brown/makeup/lepper/leppestift/bobbi-brown-luxe-matte-lipstick-sunset-rose,169,111,100
buxom,/buxom/makeup/lepper/leppestift/buxom-full-on-plumping-lipstick-satin-skin-tease,198,135,118
buxom,/buxom/makeup/lepper/leppestift/buxom-full-on-plumping-lipstick-satin-body-con,200,97,89
buxom,/buxom/makeup/lepper/leppestift/buxom-full-on-plumping-lipstick-satin-chocolatte,160,73,64
buxom,/buxom/makeup/lepper/leppestift/buxom-full-on-plumping-lipstick-satin-dolly-doll,183,88,88
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-amber-in-furs,154,104,105
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-earth-dust,155,111,101
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-dancehall-queen,122,56,83
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-damson-jam,144,93,102
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-vinyl-fantome,179,72,52
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-vinyl-reasonable-doubt,179,72,52
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-vinyl-baiser-cosmique,164,55,52
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-vinyl-thar-desert,192,70,46
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-matte-red-coma,126,0,18
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-matte-thar-desert,165,82,63
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-matte-fire-grace,126,0,18
byredo,/byredo/makeup/lepper/leppestift/byredo-liquid-lipstick-matte-martian-dust,155,38,19
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-103-on-the-edge,165,90,84
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-129-septembre,149,74,66
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-205-ensouled,190,80,71
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-213-stromboli,165,90,84
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-satin-128-commuter,112,68,59
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-satin-104-9am,112,68,59
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-satin-355-deca-dance,112,68,59
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-satin-209-divorce,112,68,59
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-refill-320-attached,247,247,247
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-refill-103-on-the-edge,247,247,247
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-refill-109-reunion,247,247,247
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-matte-refill-129-septembre,247,247,247
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-transported,247,247,247
byredo,/byredo/makeup/lepper/leppestift/byredo-lipstick-on-the-fence,247,247,247
by-terry,/by-terry/makeup/lepper/leppestift/by-terry-hyaluronic-hydra-balm-n5-secret-kiss,129,68,54
by-terry,/by-terry/makeup/lepper/leppestift/by-terry-hyaluronic-hydra-balm-n1-sexy-nude,210,137,115
by-terry,/by-terry/makeup/lepper/leppestift/by-terry-hyaluronic-hydra-balm-n2-nudissimo,239,141,130
by-terry,/by-terry/makeup/lepper/leppestift/by-terry-hyaluronic-hydra-balm-n3-tea-time,206,117,90
chanel,/chanel/makeup/lepper/leppestift/chanel-colour-shine-intensity-in-a-flash-116-easy,199,143,127
chanel,/chanel/makeup/lepper/leppestift/chanel-colour-shine-intensity-in-a-flash-82-live,208,77,91
chanel,/chanel/makeup/lepper/leppestift/chanel-colour-shine-intensity-in-a-flash-91-boheme,237,50,86
chanel,/chanel/makeup/lepper/leppestift/chanel-ultra-hydrating-lip-colour-434-mademoiselle,173,85,84
chanel,/chanel/makeup/lepper/leppestift/chanel-hydrating-and-plumping-lipstick.-intense-long-lasting-colour-and-shine-154-kind,197,117,112
chanel,/chanel/makeup/lepper/leppestift/chanel-hydrating-and-plumping-lipstick.-intense-long-lasting-colour-and-shine-160-wild,197,117,112
chanel,/chanel/makeup/lepper/leppestift/chanel-hydrating-and-plumping-lipstick.-intense-long-lasting-colour-and-shine-116-dream,202,123,121
chanel,/chanel/makeup/lepper/leppestift/chanel-hydrating-and-plumping-lipstick.-intense-long-lasting-colour-and-shine-122-zenith,211,95,103
chanel,/chanel/makeup/lepper/leppestift/chanel-colour-shine-intensity-in-a-flash-54-boy,222,154,133
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour.-concentrated-radiance-and-care.-refillable-917-rose-boreal,0,0,0
chanel,/chanel/makeup/lepper/leppestift/chanel-ultra-hydrating-lip-colour-412-teheran,219,95,85
chanel,/chanel/makeup/lepper/leppestift/chanel-ultra-hydrating-lip-colour-416-coco,218,74,47
chanel,/chanel/makeup/lepper/leppestift/chanel-ultra-hydrating-lip-colour-424-edith,218,96,109
chanel,/chanel/makeup/lepper/leppestift/chanel-luminous-intense-lip-colour-191-rouge-brulant,198,87,94
chanel,/chanel/makeup/lepper/leppestift/chanel-limited-edition-luminous-matte-lip-colour-0400,160,53,83
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-refillable-868,138,33,46
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-867-roaring-purple,249,242,240
chanel,/chanel/makeup/lepper/leppestift/chanel-ultrawear-shine-liquid-lip-colour-95-spell,116,23,33
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-812-beige-brut,249,242,240
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-854-rouge-puissant,249,242,240
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-857-midnight-red,249,242,240
chanel,/chanel/makeup/lepper/leppestift/chanel-a-hydrating-tinted-lip-balm-that-offers-buildable-colour-for-better-looking-lips-day-after-day-936,0,0,0
chanel,/chanel/makeup/lepper/leppestift/chanel-a-hydrating-tinted-lip-balm-that-offers-buildable-colour-for-better-looking-lips-day-after-day-938,0,0,0
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-refillable-812,192,119,105
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-refillable-822,168,68,83
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-refillable-818,167,74,79
chanel,/chanel/makeup/lepper/flytende-leppestift/chanel-ultrawear-shine-liquid-lip-colour-63-ultimate,142,79,82
chanel,/chanel/makeup/lepper/leppestift/chanel-luminous-intense-lip-colour-96-excentrique,253,68,29
chanel,/chanel/makeup/lepper/leppestift/chanel-luminous-intense-lip-colour-104-passion,160,0,0
chanel,/chanel/makeup/lepper/leppestift/chanel-luminous-intense-lip-colour-109-rouge-noir,60,8,11
chanel,/chanel/makeup/lepper/flytende-leppestift/chanel-luminous-matte-lip-colour-58-rouge-vie,129,47,49
chanel,/chanel/makeup/lepper/leppestift/chanel-limited-edition-luminous-matte-lip-colour-0.0416666666666667,237,121,130
chanel,/chanel/makeup/lepper/leppestift/chanel-limited-edition-luminous-matte-lip-colour-0.208333333333333,158,90,91
chanel,/chanel/makeup/lepper/leppestift/chanel-limited-edition-luminous-matte-lip-colour-0000,183,66,72
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-812,192,119,105
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-854,167,13,26
chanel,/chanel/makeup/lepper/leppestift/chanel-high-intensity-lip-colour-concentrated-radiance-and-care-838,193,37,74
chanel,/chanel/makeup/lepper/leppestift/chanel-a-hydrating-tinted-lip-balm-that-offers-buildable-colour-for-better-looking-lips-day-after-day-940,0,0,0
clarins,/clarins/makeup/lepper/leppestift/clarins-lip-oil-balm-03-lychee,171,92,87
clarins,/clarins/makeup/lepper/leppestift/clarins-lip-oil-balm-01-pale-pink,244,195,204
clarins,/clarins/makeup/lepper/leppestift/clarins-lip-oil-balm-02-pitaya,224,69,123
clarins,/clarins/makeup/lepper/leppestift/clarins-lip-oil-balm-04-almond,174,138,121
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-satin-lipstick-732-grenadine,163,81,86
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-shiny-lipstick-705s-soft-berry,182,96,93
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-shiny-lipstick-711s-papaya,219,96,76
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-shiny-lipstick-732s-grenadine,156,71,76
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-shiny-lipstick-742s-joli-rouge,186,32,51
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-velvet-lips-742v-jolie-roug,186,20,44
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-satin-lipstick-744-soft-plum,136,57,71
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-satin-lipstick-705-soft-berry,174,79,95
