company,color,r,g,b
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-satin-lipstick-711-papaya,226,99,83
clarins,/clarins/makeup/lepper/leppestift/clarins-water-lip-stain-01-rose-water,231,40,112
clarins,/clarins/makeup/lepper/leppestift/clarins-water-lip-stain-03-red-water,206,6,14
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-velvet-lips-705v-soft-berry,168,85,83
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-velvet-lips-711v-papaya,185,83,67
clarins,/clarins/makeup/lepper/leppestift/clarins-joli-rouge-velvet-lips-732v-grenadine,156,73,76
clinique,/clinique/makeup/lepper/leppestift/clinique-almost-lipstick-black-honey,78,29,22
clinique,/clinique/makeup/lepper/leppestift/clinique-almost-lipstick-pink-honey,209,89,105
clinique,/clinique/makeup/lepper/leppestift/clinique-dramatically-different-lipstick-20-red-alert,196,18,47
clinique,/clinique/makeup/lepper/leppestift/clinique-chubby-stick-moisturizing-lip-colour-balm-super-strawberry,177,81,93
clinique,/clinique/makeup/lepper/leppestift/clinique-chubby-stick-moisturizing-lip-colour-balm-woppin-watermelon,219,130,145
clinique,/clinique/makeup/lepper/leppestift/clinique-chubby-stick-moisturizing-lip-colour-balm-fuller-fig,160,88,89
clinique,/clinique/makeup/lepper/leppestift/clinique-chubby-stick-moisturizing-lip-colour-balm-mighty-mimosa,227,114,124
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-shine-23-blush-pop,179,104,104
clinique,/clinique/makeup/lepper/leppestift/clinique-even-better-pop-lip-colour-foundation-lipstick-nestled,247,247,247
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-shine-5-melon-pop,226,108,103
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-shine-13-love-pop,160,56,87
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-shine-1-nude-pop,212,134,117
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-satin-33-mocha-pop,172,90,84
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-matte-1-blushing-pop,181,106,97
clinique,/clinique/makeup/lepper/leppestift/clinique-dramatically-different-lipstick-44-raspberry-glace,200,93,106
clinique,/clinique/makeup/lepper/leppestift/clinique-dramatically-different-lipstick-23-all-heart,202,88,94
clinique,/clinique/makeup/lepper/leppestift/clinique-dramatically-different-lipstick-17-strawberry-ice,203,107,111
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-satin-35-cola-pop,125,57,62
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-satin-41-petal-pop,200,106,99
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-satin-37-peppermint-pop,188,27,51
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-matte-9-beach-pop,163,93,94
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-matte-13-peony-pop,200,109,122
clinique,/clinique/makeup/lepper/leppestift/clinique-pop-longwear-lipstick-matte-2-icon-pop,144,42,50
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-shine-lipstick-90-natural-origin-refillable-373-rose-celestial,231,113,134
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-shine-lipstick-90-natural-origin-refillable-521-diorelita,189,108,110
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-shine-lipstick-90-natural-origin-refillable-628-pink-bow,165,88,94
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-refill-shine-lipstick-90-natural-origin-329-tie-Lipstick,dior,196,109,105
dior,dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-colour-refillable-lipstick-743-rouge-zinnia,191,25,42
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-colour-refillable-lipstick-644-sydney,183,62,66
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-colour-refillable-lipstick-999-velvet,203,5,9
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-colour-refillable-lipstick-525-cherie,228,90,80
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-lipstick-999-forever-Lipstick,dior,219,47,43
dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-shine-lipstick-90-natural-origin-refillable-329-tie-Lipstick,dior,196,109,105
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-color-lipstick-refill-683-rendez-vous,202,95,94
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-100-forever-nude,179,119,111
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-refill-shine-lipstick-90-natural-origin-418-beige-oblique,180,99,94
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-refill-shine-lipstick-90-natural-origin-422-rose-des-vents,192,110,110
dior,dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-refill-shine-lipstick-90-natural-origin-976-be-Lipstick,dior,196,33,48
dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-lip-tint-351-natural-nude,211,79,105
dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-lip-tint-541-natural-sienna,193,65,57
dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-lip-tint-491-natural-rosewood,157,56,74
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-999-forever-Lipstick,dior,166,27,25
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-558-forever-grace,167,87,91
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-300-forever-nude-style,161,95,90
dior,/dior/makeup/lepper/leppestifter/dior-dior-addict-lip-tint-771-natural-berry,143,33,41
dior,dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-lipstick-883-forever-daring,135,44,57
dior,dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-lipstick-100-forever-nude-look,212,142,127
dior,dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-lipstick-742-forever-sisterhood,215,30,45
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-color-lipstick-refill-964-ambitious,164,78,83
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-color-lipstick-refill-277-osee,222,122,139
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-couture-color-lipstick-refill-434-promenade,166,77,67
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-875-enigmatic,171,24,26
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-890-triumphant,216,46,12
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-forever-liquid-lipstick-840-rayonnante,196,41,19
dior,/dior/makeup/lepper/leppestifter/dior-rouge-dior-balm-refill-000-diornatural,91,21,83
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-everkiss-liquid-lip-no-transfer-soft-matte-lipstick-200-gratitude,191,92,94
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-everkiss-liquid-lip-no-transfer-soft-matte-lipstick-100-hope,181,128,112
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-everkiss-liquid-lip-no-transfer-soft-matte-lipstick-105-respect,196,124,115
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-everkiss-liquid-lip-no-transfer-soft-matte-lipstick-110-generosity,180,106,88
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-sculpt-satin-lasting-color-hydration-lip-stylo-my-01.01,230,115,116
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-juicy-sheer-instant-shine-hydration-lip-stylo-my-19.03,155,25,38
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-gemstone-lip-stick-shine-finish-415-sapphire-rust,156,33,47
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-sculpt-satin-lasting-color-hydration-lip-stylo-my-23.04,149,58,58
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-sculpt-satin-lasting-color-hydration-lip-stylo-my-1984,194,95,85
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-sculpt-satin-lasting-color-hydration-lip-stylo-my-30.07,222,136,102
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-comfy-matte-instant-rich-color-hydration-lip-stylo-my-2018,195,20,50
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-comfy-matte-instant-rich-color-hydration-lip-stylo-my-14.02,181,14,53
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-comfy-matte-instant-rich-color-hydration-lip-stylo-my-01.03,211,62,84
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-comfy-matte-instant-rich-color-hydration-lip-stylo-my-26.09,174,81,65
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-gemstone-lip-stick-shine-finish-115-ruby-blush,215,125,130
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-gemstone-lip-stick-shine-finish-210-amethyst-rose,198,98,94
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-gemstone-lip-stick-shine-finish-420-emerald-scarlett,181,14,53
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-juicy-sheer-instant-shine-hydration-lip-stylo-my-13.03,211,30,70
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-juicy-sheer-instant-shine-hydration-lip-stylo-my-01.08,155,25,38
dolce-gabbana,/dolce-gabbana/makeup/lepper/leppestift/dolce-gabbana-my-juicy-sheer-instant-shine-hydration-lip-stylo-my-333,204,60,78
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-hydrating-core-lip-shine-happy,207,112,116
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-hydrating-core-lip-shine-delightful,163,78,99
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-hydrating-core-lip-shine-ecstatic,120,68,80
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-hydrating-core-lip-shine-joyful,216,85,91
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-pout-clout-lip-plumping-pen-wicked-cherry,86,31,16
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-o-face-satin-lipstick-all-night,7,7,7
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-o-face-satin-lipstick-smolder,109,42,59
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-o-face-satin-lipstick-dirty-talk,204,126,121
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-o-face-satin-lipstick-pleased,194,117,130
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-pout-clout-lip-plumping-pen-pinky-out,215,119,89
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-pout-clout-lip-plumping-pen-bust-a-mauve,111,67,53
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-pout-clout-lip-plumping-pen-in-the-clear,239,238,233
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-pout-clout-lip-plumping-pen-just-peachy,215,119,89
e.l.f,/e.l.f/makeup/lepper/leppestift/e.l.f.-o-face-frosted-balm-choco-litty,247,247,247
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-cream-lipstick-petal-pink,244,153,184
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-cream-lipstick-notably-nude,223,142,137
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-cream-lipstick-dreamy-mauve,149,59,89
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-cream-lipstick-truly-pink,242,113,134
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-matte-lipstick-legendary-red,232,28,53
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-matte-lipstick-ambitious-mauve,137,41,61
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-matte-lipstick-embrace-pink,221,95,92
elizabeth-arden,/elizabeth-arden/makeup/lepper/leppestift/elizabeth-arden-lip-color-matte-lipstick-more-mulberry,160,0,84
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-creme-440-irresistible,169,95,102
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-creme-420-rebellious-rose,189,81,91
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-creme-410-dynamic,188,104,117
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-creme-330-impassioned,216,44,68
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-hi-lustre-546-angel-lips,201,127,124
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-matte-836-love-bite,193,122,123
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-explicit-slick-shine-lipstick-404-no-tomorrow,109,61,59
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-whipped-matte-lip-929-sweet-tart,164,100,114
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-whipped-matte-lip-921-air-kiss,170,102,99
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-whipped-matte-lip-924-soft-hearted,135,59,63
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-whipped-matte-lip-925-social-whirl,154,42,80
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-hi-lustre-111-tiger-eye,173,89,81
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-hi-lustre-420-rebellious-rose,189,96,106
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-explicit-slick-shine-lipstick-333-sabotage,162,68,66
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-explicit-slick-shine-lipstick-902-call-555,103,68,62
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-explicit-slick-shine-lipstick-915-score-to-settle,154,31,58
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-matte-557-fragile-ego,168,73,74
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-matte-420-rebellious-rose,194,102,104
estee-lauder,/estee-lauder/makeup/lepper/leppestift/estee-lauder-pure-color-lipstick-matte-667-deny-all,206,50,61
florence-by-mills,/florence-by-mills/makeup/lepper/leppestift/florence-by-mills-be-a-vip-velvet-liquid-lipstick-killing-it,182,108,109
florence-by-mills,/florence-by-mills/makeup/lepper/leppestift/florence-by-mills-be-a-vip-velvet-liquid-lipstick-beautiful-periodt,130,55,62
florence-by-mills,/florence-by-mills/makeup/lepper/leppestift/florence-by-mills-be-a-vip-velvet-liquid-lipstick-go-off,207,87,138
florence-by-mills,/florence-by-mills/makeup/lepper/leppestift/florence-by-mills-be-a-vip-velvet-liquid-lipstick-hello-gorgeous,180,57,65
guerlain,/guerlain/makeup/lepper/guerlain-rouge-g-matte-lipstick-40,224,63,91
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-satin-creme-lipstick-tide-302,200,144,135
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-satin-creme-lipstick-oasis-312,102,102,102
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-satin-creme-lipstick-dahlia-318,163,88,87
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-satin-creme-lipstick-alpine-304,188,126,113
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-soft-matte-lipstick-foxglove,161,79,71
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-soft-matte-lipstick-sparrow,144,80,71
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-soft-matte-lipstick-tigerlily,198,88,77
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-unlocked-soft-matte-lipstick-currant,94,31,27
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-velvet-story-lip-cream-touch,181,107,108
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-velvet-story-lip-cream-crush,205,83,90
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-velvet-story-lip-cream-hint,220,166,155
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-velvet-story-lip-cream-indulge,171,92,87
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-high-intensity-lipstick-refill-red-0,247,247,247
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-duo-sculpture,247,247,247
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-high-intensity-refillable-lipstick-red-0,247,247,247
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-lipstick-17-i-always,199,51,83
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-lipstick-12-ive-been,85,36,26
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-lipstick-16-im-addicted,148,65,61
hourglass,/hourglass/makeup/lepper/leppestift/hourglass-confession-ultra-slim-lipstick-19-i-live-for,220,57,30
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-creme-lipstick-sylvia,144,44,82
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-creme-lipstick-alice,209,108,114
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-matte-lipstick-hjortron,211,134,110
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-matte-lipstick-bjornbar,147,65,77
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-matte-lipstick-jordgubb,159,42,60
idun-minerals,/idun-minerals/makeup/lepper/leppestift/idun-minerals-matte-lipstick-jungfrubar,188,96,85
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-crystal-rosemauve,176,94,147
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-dusty-rose,181,103,107
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-pink-pompas,201,132,139
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-cranberry,132,62,63
isadora,/isadora/makeup/lepper/leppestift/isadora-matte-lipstick-longwear-01-natural-nude,167,116,112
isadora,/isadora/makeup/lepper/leppestift/isadora-matte-lipstick-longwear-04-bare-pink,167,116,112
isadora,/isadora/makeup/lepper/leppestift/isadora-matte-lipstick-longwear-07-dreamy-rose,133,73,85
isadora,/isadora/makeup/lepper/leppestift/isadora-matte-lipstick-longwear-10-true-blossom,186,99,108
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-refill-burnished-pink,196,128,128
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-refill-precious-rose,205,94,115
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-refill-mocha-mauve,134,85,87
isadora,/isadora/makeup/lepper/leppestift/isadora-perfect-moisture-lipstick-refill-chocolate-kiss,108,67,55
kvd,/kvd/makeup/lepper/leppestift/kvd-everlasting-hyperlight-liquid-lipstick-mini-queen-of-poisons,247,247,247
kvd,/kvd/makeup/lepper/leppestift/kvd-everlasting-hyperlight-liquid-lipstick-spiked-celosia,189,72,92
kvd,/kvd/makeup/lepper/leppestift/kvd-everlasting-hyperlight-liquid-lipstick-snake-willow,143,93,81
kvd,/kvd/makeup/lepper/leppestift/kvd-everlasting-hyperlight-liquid-lipstick-midnight-phlox,108,47,48
kvd,/kvd/makeup/lepper/leppestift/kvd-everlasting-hyperlight-liquid-lipstick-quicksand-rose,176,97,88
a-bruket,/la-bruket/makeup/lepper/leppestift/la-bruket-trio-classic-night-sos-325-wellbeing-lip-balm-trio,247,247,247
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-lipstick-235-nude,216,135,140
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-lipstick-110-made-in-paris,200,94,100
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-lipstick-258-berry-blush,171,73,93
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-lipstick-129-montmartre,210,117,139
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-lipstick-173-nu-impertinent,184,107,108
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-glow-paradise-balm-in-lipstick-193-rose-mirage,217,101,116
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-intense-volume-matte-lipstick-601-worth-it,184,107,108
