company,color,r,g,b
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-nudes-lipstick-181-nu-intense,223,125,119
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-infaillible-matte-resistance-420-le-rouge-paris,247,247,247
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-infaillible-matte-resistance-115-snooze-your-alarm,247,247,247
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-infaillible-matte-resistance-150-lazy-sunday,247,247,247
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-infaillible-matte-resistance-105-breakfast-in-bed,247,247,247
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-intense-volume-matte-lipstick-570-worth-it-intense,138,72,70
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-intense-volume-matte-lipstick-480-le-plum-dominant,143,17,26
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-intense-volume-matte-lipstick-241-le-coral-irreverent,224,103,102
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-lipstick-630-beige-a-nu-48,207,115,111
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-lipstick-lor-color-riche-satin-blush-fever,192,78,104
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-lipstick-176-nu-irreverent,182,80,77
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-glow-paradise-balm-in-lipstick-112-pastel-exalation,222,135,131
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-glow-paradise-balm-in-lipstick-191-nude-heaven,190,107,99
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-glow-paradise-balm-in-lipstick-642-beige-eden,204,128,116
loreal-paris,/loreal-paris/makeup/lepper/leppestift/loreal-paris-color-riche-satin-nudes-lipstick-174-nu-insouschient,172,64,89
lancome,lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-cream-lipstick-368-rose-Lipstick,lancome,193,27,67
lancome,lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-cream-lipstick-11-rose-nature,153,57,45
lancome,lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-cream-lipstick-250-tendre-mirage,213,161,151
lancome,lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-cream-lipstick-06-rose-nu,176,86,96
lancome,/lancome/makeup/lepper/leppestift/lancome-lip-idole-butterglow-60-million-dollar-berry,112,59,62
lancome,/lancome/makeup/lepper/leppestift/lancome-lip-idole-butterglow-10-keep-it-glowy,230,164,170
lancome,/lancome/makeup/lepper/leppestift/lancome-lip-idole-butterglow-28-pink-squad,202,128,124
lancome,/lancome/makeup/lepper/leppestift/lancome-lip-idole-butterglow-30-lisas-coral-glow,153,78,87
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-intimatte-lipstick-320,189,122,130
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-drama-matte-lipstick-290,157,88,106
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-drama-matte-lipstick-196,171,75,61
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-drama-matte-lipstick-295,192,77,74
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-drama-matte-lipstick-274,156,86,76
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolue-rouge-drama-ink-lipstick-555-soif-de-vivre,186,74,84
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolue-rouge-drama-ink-lipstick-274-french-tea,185,96,88
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolue-rouge-drama-ink-lipstick-270-peau-contre-peau,166,68,84
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolue-rouge-drama-ink-lipstick-311-rose-cherie,213,104,122
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-intimatte-lipstick-505,153,53,63
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-intimatte-lipstick-196,152,55,48
lancome,/lancome/makeup/lepper/leppestift/lancome-labsolu-rouge-intimatte-lipstick-274,148,87,84
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-136-chantilly-lace,207,152,138
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-168-pink-chiffon,163,114,104
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-500-flame-challis,196,65,51
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-143-nude-sateen,181,133,110
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-essentiel-silky-creme-lipstick-brun-naturel,148,91,87
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-essentiel-silky-creme-lipstick-la-rose,197,99,112
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-essentiel-silky-creme-lipstick-beige-intime,161,95,86
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-essentiel-silky-creme-lipstick-brun-pale,197,128,94
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-lip-glace-hydrating-balm-gloss-vanille,220,157,120
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-lip-glace-hydrating-balm-gloss-rose,243,162,147
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-lip-glace-hydrating-balm-gloss-melon-sorbet,226,124,112
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-lip-glace-hydrating-balm-gloss-macaron,229,161,155
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-high-vibe-lip-color-peek,174,85,74
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-tendre-soft-matte-tinted-lip-moisturizer-323-maia,226,110,113
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-high-vibe-lip-color-love,132,61,56
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-high-vibe-lip-color-joy,217,135,119
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-high-vibe-lip-color-blaze,176,68,70
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-tendre-soft-matte-tinted-lip-moisturizer-320-amelie,239,107,92
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-tendre-soft-matte-tinted-lip-moisturizer-362-leonie,238,97,81
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-rouge-tendre-soft-matte-tinted-lip-moisturizer-340-elodie,186,88,102
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-refill-143-nude-sateen,181,133,110
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-refill-888-coral-velour,186,91,88
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-refill-168-pink-chiffon,163,114,104
laura-mercier,/laura-mercier/makeup/lepper/leppestift/laura-mercier-caviar-smoothing-matte-lipstick-refill-198-brown-suede,123,80,73
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-fantastick-goldstone,199,91,101
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-fantastick-berry,127,40,85
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-fantastick-pink-opal,214,147,138
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-fantastick-poppy,167,53,58
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-majestick-lipstick-dusty-pink,181,108,110
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-majestick-lipstick-cherry,126,36,25
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-majestick-lipstick-light-beige,208,148,131
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-majestick-lipstick-mellow-mauve,211,129,115
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-velvet-couture-multi-use-liquid-lipstick-dusty-pink,150,89,94
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-velvet-couture-multi-use-liquid-lipstick-deep-nougat,88,64,52
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-velvet-couture-multi-use-liquid-lipstick-deep-pink,129,66,77
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-velvet-couture-multi-use-liquid-lipstick-nougat,141,104,86
lh-cosmetics,/lh-cosmetics/makeup/lepper/leppestift/lh-cosmetics-fantastick-carefree,247,247,247
lumene,/lumene/makeup/lepper/leppestift/lumene-luminous-moisture-lipstick-08-wild-rose,220,90,97
lumene,/lumene/makeup/lepper/leppestift/lumene-luminous-moisture-lipstick-05-heather-heart,170,75,75
lumene,/lumene/makeup/lepper/leppestift/lumene-luminous-moisture-lipstick-02-autumn-kiss,201,112,101
lumene,/lumene/makeup/lepper/leppestift/lumene-luminous-moisture-lipstick-06-winter-rose,200,92,80
mac,/mac/makeup/lepper/leppestift/mac-lustreglass-lipstick-thanks-its-Lipstick,mac,203,114,108
mac,/mac/makeup/lepper/leppestift/mac-lustreglass-lipstick-syrup,189,103,114
mac,/mac/makeup/lepper/leppestift/mac-lustreglass-lipstick-$ellout,225,122,117
mac,/mac/makeup/lepper/leppestift/mac-lustreglass-lipstick-hug-me,173,99,88
mac,/mac/makeup/lepper/leppestift/mac-macximal-sleek-satin-lipstick-33-creme-cup,216,114,109
mac,/mac/makeup/lepper/leppestift/mac-macximal-silky-matte-lipstick-velvet-teddy,144,80,74
mac,/mac/makeup/lepper/leppestift/mac-mini-macximal-sleek-satin-lipstick-1-centre-of-attention,211,7,38
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-lipstick-brickthrough,182,84,81
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-angel,217,161,167
mac,/mac/makeup/lepper/leppestift/mac-macximal-sleek-satin-lipstick-24-creme-dnude,221,140,111
mac,/mac/makeup/lepper/leppestift/mac-macximal-sleek-satin-lipstick-26-blankety,206,121,106
mac,/mac/makeup/lepper/leppestift/mac-macximal-sleek-satin-lipstick-34-modesty,187,104,96
mac,/mac/makeup/lepper/leppestift/mac-macximal-viva-glam-lipstick-viva-planet,212,144,124
mac,/mac/makeup/lepper/leppestift/mac-macximal-silky-matte-lipstick-honey-love,191,125,110
mac,/mac/makeup/lepper/leppestift/mac-macximal-silky-matte-lipstick-mehr,152,92,95
mac,/mac/makeup/lepper/leppestift/mac-macximal-silky-matte-lipstick-ruby-woo,137,12,34
mac,/mac/makeup/lepper/leppestift/mac-macximal-viva-glam-lipstick-viva-empowered,136,65,68
mac,/mac/makeup/lepper/leppestift/mac-macximal-viva-glam-lipstick-viva-equality,185,112,93
mac,/mac/makeup/lepper/leppestift/mac-macximal-viva-glam-lipstick-viva-heart,179,58,54
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-gel,231,199,175
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-bombshell,204,124,146
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-plum-dandy,173,116,129
mac,/mac/makeup/lepper/leppestift/mac-cremesheen-lipstick-dozen-carnations,247,247,247
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-lipstick-teddy-2.0,172,98,89
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-lipstick-sultriness,224,118,140
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-lipstick-mull-it-over,193,93,89
mac,/mac/makeup/lepper/leppestift/mac-amplified-lipstick-dubonnet,247,247,247
mac,/mac/makeup/lepper/leppestift/mac-mini-macximal-sleek-satin-lipstick-57-paramount,110,32,27
mac,/mac/makeup/lepper/leppestift/mac-mini-macximal-sleek-satin-lipstick-21-dubonnet,132,32,32
mac,/mac/makeup/lepper/leppestift/mac-mini-macximal-sleek-satin-lipstick-39-brick-o-la,151,51,55
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-24hr-lipstick-ruby-true,183,53,55
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-24hr-lipstick-connoisseur,216,91,114
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-24hr-lipstick-mischief,184,102,95
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-24hr-lipstick-meticulous,181,97,77
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-ink-lipcolour-mischief,164,84,81
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-ink-lipcolour-mull-it-over-over,152,69,74
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-ink-lipcolour-upgraded,162,79,85
mac,/mac/makeup/lepper/leppestift/mac-locked-kiss-ink-lipcolour-extra-chili,174,53,50
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-liquid-lipcolour-mac-smash,203,19,53
mac,/mac/makeup/lepper/leppestift/mac-retro-matte-liquid-lipcolour-chili-addict,247,247,247
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-velvet-blur-slim-stick-mull-it-over,164,95,81
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-velvet-blur-slim-stick-wild-rebel,114,67,107
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-velvet-blur-slim-stick-ruby-new,165,12,42
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-velvet-blur-slim-stick-dubonnet-buzz,201,92,84
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-liquid-lipcolour-ruby-boo,130,20,36
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-liquid-lipcolour-more-the-mehr-ier,185,83,104
mac,/mac/makeup/lepper/leppestift/mac-powder-kiss-liquid-lipcolour-date-maker,194,105,99
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-brushed-in-bronze-brushed-in-bronze,186,107,81
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-brushed-in-bronze-m-a-cgenta,175,22,93
mac,/mac/makeup/lepper/leppestift/mac-frost-lipstick-brushed-in-bronze-regal-red,176,50,34
mac,/mac/makeup/lepper/liquid-lipstick/mac-retro-matte-liquid-lipcolor-125-caviar,30,27,27
maria-akerberg,/maria-akerberg/makeup/lepper/leppestift/maria-akerberg-lip-care-colour-champange,216,144,139
maria-akerberg,/maria-akerberg/makeup/lepper/leppestift/maria-akerberg-lip-care-colour-blossom,241,124,97
maria-akerberg,/maria-akerberg/makeup/lepper/leppestift/maria-akerberg-lip-care-colour-sweetheart,247,104,98
maria-akerberg,/maria-akerberg/makeup/lepper/leppestift/maria-akerberg-lip-care-colour-joyful,214,123,128
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-lipfinity-2-step-long-lasting-lipstick-125-so-glamorous,171,30,38
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-lipfinity-2-step-long-lasting-lipstick-330-essentail-burgundy,183,88,108
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-lipfinity-2-step-long-lasting-lipstick-070-spicy,165,99,93
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-lipfinity-2-step-long-lasting-lipstick-180-spiritual,172,103,94
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-005-simply-nude,215,146,133
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-velvet-matte-lipstick-nude,201,138,139
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-090-english-rose,220,101,120
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-085-angel-pink,218,135,146
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-095-dusky-rose,203,110,130
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-velvet-matte-lipstick-20-rose,234,227,228
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-velvet-matte-lipstick-dusk,107,63,60
max-factor,/max-factor/makeup/lepper/leppestift/max-factor-colour-elixir-lipstick-velvet-matte-lipstick-mauve,107,77,72
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-ink-crayon-lipstick-lead-the-way,149,99,100
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-ink-crayon-lipstick-own-your-empire,135,44,57
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-ink-crayon-lipstick-stay-exceptional,159,92,107
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-ink-crayon-lipstick-trust-your-gut,159,119,114
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-vinyl-ink-lipstick-100-charmed,209,118,115
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-matte-ink-lover,168,95,110
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-vinyl-ink-lipstick-cheeky,178,93,94
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-vinyl-ink-lipstick-coy,200,78,106
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-vinyl-ink-lipstick-lippy,200,78,106
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-matte-ink-inspirer,216,93,121
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-matte-ink-pioneer,163,42,53
maybelline,/maybelline/makeup/lepper/leppestift/maybelline-superstay-matte-ink-ruler,165,57,74
milani,/milani/makeup/lepper/leppestift/milani-keep-it-full-nourishing-lip-plumper-sparkling-pink,237,162,169
milani,/milani/makeup/lepper/leppestift/milani-keep-it-full-nourishing-lip-plumper-golden-dust,227,169,106
milani,/milani/makeup/lepper/leppestift/milani-keep-it-full-nourishing-lip-plumper-natural-luster,226,175,154
milani,/milani/makeup/lepper/leppestift/milani-keep-it-full-nourishing-lip-plumper-rosewood,125,54,58
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-nudes-collection-450-desire,122,53,36
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-nudes-collection-410-pleasure,207,113,101
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-nudes-collection-420-tease,175,94,77
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-nudes-collection-430-secret,185,95,89
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-lipstick-140-crave,231,114,112
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-flora-collection-350-fleur,133,43,77
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-lipstick-110-lustful,204,137,127
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-lipstick-120-fantasy,172,82,103
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-lipstick-130-lingerie,211,121,134
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-flora-collection-310-peony,178,76,90
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-flora-collection-320-petal,168,53,58
milani,/milani/makeup/lepper/leppestift/milani-color-fetish-matte-lipstick-the-flora-collection-330-blossom,187,37,83
milk-makeup,/milk-makeup/makeup/lepper/leppestift/milk-makeup-lip-cheek-stick-werk,183,107,121
milk-makeup,/milk-makeup/makeup/lepper/leppestift/milk-makeup-lip-cheek-stick-dash,246,154,154
milk-makeup,/milk-makeup/makeup/lepper/leppestift/milk-makeup-lip-cheek-stick-quirk,188,59,74
milk-makeup,/milk-makeup/makeup/lepper/leppestift/milk-makeup-lip-cheek-stick-perk,244,127,114
morphe,/morphe/makeup/lepper/leppestift/morphe-matte-liquid-lipstick-jealousy,198,113,114
morphe,/morphe/makeup/lepper/leppestift/morphe-matte-liquid-lipstick-virgin,199,145,138
morphe,/morphe/makeup/lepper/leppestift/morphe-matte-liquid-lipstick-backseat-love,159,94,89
morphe,/morphe/makeup/lepper/leppestift/morphe-matte-liquid-lipstick-sweet-tea,128,77,50
morphe,/morphe/makeup/lepper/leppestift/morphe-soulmatte-velvet-lip-mousse-dearest,189,89,85
morphe,/morphe/makeup/lepper/leppestift/morphe-soulmatte-velvet-lip-mousse-compatible,137,59,76
morphe,/morphe/makeup/lepper/leppestift/morphe-soulmatte-velvet-lip-mousse-honey,184,103,75
morphe,/morphe/makeup/lepper/leppestift/morphe-soulmatte-velvet-lip-mousse-quick-crush,205,114,96
nars,/nars/makeup/lepper/leppestift/nars-afterglow-lip-balm-orgasm,249,187,191
nars,/nars/makeup/lepper/leppestift/nars-afterglow-lip-balm-clean-cut,249,187,191
nars,/nars/makeup/lepper/leppestift/nars-afterglow-lip-balm-laguna,249,187,191
nars,/nars/makeup/lepper/leppestift/nars-afterglow-lip-balm-torrid,255,148,130
nars,/nars/makeup/lepper/leppestift/nars-afterglow-sensual-shine-lipstick-888-dolce-vita,213,130,135
nars,/nars/makeup/lepper/leppestift/nars-afterglow-sensual-shine-lipstick-777-orgasm,241,173,172
nars,/nars/makeup/lepper/leppestift/nars-afterglow-sensual-shine-lipstick-208-devotion,202,138,145
